 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:48:06 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
   247         H        7.8691    7.3585   -0.9504
   248         H        7.9258    5.8937   -1.9401
   249         H        6.6031    4.6992   -0.0623
   250         H        6.8958    6.1562    0.9389
   251         H        5.5899    7.5188   -0.8015
   252         H        4.9631    6.0103   -1.4565
   253         H        4.2093    5.3660    0.8245
   254         H        4.8935    6.7396    1.5791

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 http://www.springerlink.com/openurl.asp?genre=article&id=doi:10.1007/s00894-012-1667-x

           Empirical Formula: C132 H120 N2  =   254 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 329


          Geometry optimization using BFGS
 CYCLE:     1 TIME:   2.713 TIME LEFT:  2.00D  GRAD.:   425.664 HEAT:  547.2537
 CYCLE:     2 TIME:   2.356 TIME LEFT:  2.00D  GRAD.:   337.195 HEAT:  525.1636
 CYCLE:     3 TIME:   2.347 TIME LEFT:  2.00D  GRAD.:   211.482 HEAT:  507.4158
 CYCLE:     4 TIME:   2.298 TIME LEFT:  2.00D  GRAD.:   184.584 HEAT:  502.5661
 CYCLE:     5 TIME:   2.380 TIME LEFT:  2.00D  GRAD.:   167.886 HEAT:  497.4574
 CYCLE:     6 TIME:   2.228 TIME LEFT:  2.00D  GRAD.:   149.453 HEAT:  493.4968
 CYCLE:     7 TIME:   2.296 TIME LEFT:  2.00D  GRAD.:   133.665 HEAT:  489.1341
 CYCLE:     8 TIME:   2.079 TIME LEFT:  2.00D  GRAD.:   110.445 HEAT:  484.0300
 CYCLE:     9 TIME:   2.187 TIME LEFT:  2.00D  GRAD.:   115.036 HEAT:  480.2964
 CYCLE:    10 TIME:   2.208 TIME LEFT:  2.00D  GRAD.:   104.600 HEAT:  477.4369
 CYCLE:    11 TIME:   2.161 TIME LEFT:  2.00D  GRAD.:    87.150 HEAT:  474.5419
 CYCLE:    12 TIME:   1.994 TIME LEFT:  2.00D  GRAD.:    77.342 HEAT:  472.9436
 CYCLE:    13 TIME:   2.160 TIME LEFT:  2.00D  GRAD.:    72.056 HEAT:  471.4013
 CYCLE:    14 TIME:   2.088 TIME LEFT:  2.00D  GRAD.:    74.698 HEAT:  469.7387
 CYCLE:    15 TIME:   1.953 TIME LEFT:  2.00D  GRAD.:    74.196 HEAT:  467.9860
 CYCLE:    16 TIME:   2.125 TIME LEFT:  2.00D  GRAD.:    69.398 HEAT:  466.0254
 CYCLE:    17 TIME:   1.983 TIME LEFT:  2.00D  GRAD.:    66.241 HEAT:  464.6096
 CYCLE:    18 TIME:   2.068 TIME LEFT:  2.00D  GRAD.:    64.108 HEAT:  463.3133
 CYCLE:    19 TIME:   1.268 TIME LEFT:  2.00D  GRAD.:   104.656 HEAT:  462.9406
 CYCLE:    20 TIME:   1.357 TIME LEFT:  2.00D  GRAD.:   123.259 HEAT:  462.3457
 CYCLE:    21 TIME:   1.925 TIME LEFT:  2.00D  GRAD.:    84.425 HEAT:  459.1926
 CYCLE:    22 TIME:   1.903 TIME LEFT:  2.00D  GRAD.:    59.436 HEAT:  457.1624
 CYCLE:    23 TIME:   1.895 TIME LEFT:  2.00D  GRAD.:    47.781 HEAT:  456.1960
 CYCLE:    24 TIME:   1.387 TIME LEFT:  2.00D  GRAD.:    91.020 HEAT:  455.6538
 CYCLE:    25 TIME:   1.308 TIME LEFT:  2.00D  GRAD.:    92.635 HEAT:  453.6710
 CYCLE:    26 TIME:   2.116 TIME LEFT:  2.00D  GRAD.:    71.054 HEAT:  451.4846
 CYCLE:    27 TIME:   1.946 TIME LEFT:  2.00D  GRAD.:    50.343 HEAT:  450.0594
 CYCLE:    28 TIME:   1.271 TIME LEFT:  2.00D  GRAD.:    95.820 HEAT:  450.0429
 CYCLE:    29 TIME:   1.273 TIME LEFT:  2.00D  GRAD.:    70.519 HEAT:  447.2411
 CYCLE:    30 TIME:   1.870 TIME LEFT:  2.00D  GRAD.:    48.202 HEAT:  445.8070
 CYCLE:    31 TIME:   1.307 TIME LEFT:  2.00D  GRAD.:    75.355 HEAT:  445.8048
 CYCLE:    32 TIME:   1.261 TIME LEFT:  2.00D  GRAD.:    85.510 HEAT:  444.4366
 CYCLE:    33 TIME:   1.237 TIME LEFT:  2.00D  GRAD.:    91.538 HEAT:  443.8715
 CYCLE:    34 TIME:   1.275 TIME LEFT:  2.00D  GRAD.:    78.638 HEAT:  442.6715
 CYCLE:    35 TIME:   1.844 TIME LEFT:  2.00D  GRAD.:    45.750 HEAT:  441.2983
 CYCLE:    36 TIME:   1.932 TIME LEFT:  2.00D  GRAD.:    34.116 HEAT:  440.6366
 CYCLE:    37 TIME:   1.858 TIME LEFT:  2.00D  GRAD.:    34.289 HEAT:  440.1302
 CYCLE:    38 TIME:   1.314 TIME LEFT:  2.00D  GRAD.:    57.686 HEAT:  439.8574
 CYCLE:    39 TIME:   1.112 TIME LEFT:  2.00D  GRAD.:    62.439 HEAT:  438.8502
 CYCLE:    40 TIME:   1.229 TIME LEFT:  2.00D  GRAD.:    64.812 HEAT:  438.4272
 CYCLE:    41 TIME:   1.108 TIME LEFT:  2.00D  GRAD.:    47.229 HEAT:  437.5558
 CYCLE:    42 TIME:   1.187 TIME LEFT:  2.00D  GRAD.:    36.441 HEAT:  436.8785
 CYCLE:    43 TIME:   1.792 TIME LEFT:  2.00D  GRAD.:    28.889 HEAT:  436.3566
 CYCLE:    44 TIME:   1.123 TIME LEFT:  2.00D  GRAD.:    51.084 HEAT:  436.0938
 CYCLE:    45 TIME:   1.110 TIME LEFT:  2.00D  GRAD.:    47.410 HEAT:  435.3549
 CYCLE:    46 TIME:   1.677 TIME LEFT:  2.00D  GRAD.:    34.320 HEAT:  434.6679
 CYCLE:    47 TIME:   1.223 TIME LEFT:  2.00D  GRAD.:    59.836 HEAT:  434.6654
 CYCLE:    48 TIME:   1.109 TIME LEFT:  2.00D  GRAD.:    44.846 HEAT:  433.3641
 CYCLE:    49 TIME:   1.697 TIME LEFT:  2.00D  GRAD.:    30.536 HEAT:  432.7444
 CYCLE:    50 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    41.765 HEAT:  432.1460
 CYCLE:    51 TIME:   1.115 TIME LEFT:  2.00D  GRAD.:    32.224 HEAT:  431.1543
 CYCLE:    52 TIME:   1.183 TIME LEFT:  2.00D  GRAD.:    38.890 HEAT:  430.3306
 CYCLE:    53 TIME:   1.211 TIME LEFT:  2.00D  GRAD.:    39.831 HEAT:  429.4594
 CYCLE:    54 TIME:   1.282 TIME LEFT:  2.00D  GRAD.:    44.456 HEAT:  428.6029
 CYCLE:    55 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    45.952 HEAT:  427.9251
 CYCLE:    56 TIME:   1.125 TIME LEFT:  2.00D  GRAD.:    44.290 HEAT:  427.2145
 CYCLE:    57 TIME:   1.113 TIME LEFT:  2.00D  GRAD.:    33.449 HEAT:  426.3238
 CYCLE:    58 TIME:   1.197 TIME LEFT:  2.00D  GRAD.:    37.379 HEAT:  425.5204
 CYCLE:    59 TIME:   1.199 TIME LEFT:  2.00D  GRAD.:    30.986 HEAT:  424.7212
 CYCLE:    60 TIME:   1.293 TIME LEFT:  2.00D  GRAD.:    37.199 HEAT:  423.8256
 CYCLE:    61 TIME:   1.304 TIME LEFT:  2.00D  GRAD.:    44.389 HEAT:  423.2261
 CYCLE:    62 TIME:   1.131 TIME LEFT:  2.00D  GRAD.:    39.335 HEAT:  422.4543
 CYCLE:    63 TIME:   1.121 TIME LEFT:  2.00D  GRAD.:    30.741 HEAT:  421.7894
 CYCLE:    64 TIME:   1.198 TIME LEFT:  2.00D  GRAD.:    38.661 HEAT:  421.1169
 CYCLE:    65 TIME:   1.193 TIME LEFT:  2.00D  GRAD.:    31.641 HEAT:  420.4230
 CYCLE:    66 TIME:   1.317 TIME LEFT:  2.00D  GRAD.:    40.574 HEAT:  419.5738
 CYCLE:    67 TIME:   1.315 TIME LEFT:  2.00D  GRAD.:    41.557 HEAT:  418.8965
 CYCLE:    68 TIME:   1.175 TIME LEFT:  2.00D  GRAD.:    40.908 HEAT:  418.1927
 CYCLE:    69 TIME:   1.110 TIME LEFT:  2.00D  GRAD.:    38.042 HEAT:  417.6669
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    70 TIME:   1.124 TIME LEFT:  2.00D  GRAD.:    25.368 HEAT:  416.9451
 CYCLE:    71 TIME:   1.195 TIME LEFT:  2.00D  GRAD.:    29.140 HEAT:  416.4594
 CYCLE:    72 TIME:   1.192 TIME LEFT:  2.00D  GRAD.:    29.447 HEAT:  415.8469
 CYCLE:    73 TIME:   1.203 TIME LEFT:  2.00D  GRAD.:    28.820 HEAT:  415.2138
 CYCLE:    74 TIME:   1.201 TIME LEFT:  2.00D  GRAD.:    35.232 HEAT:  414.7638
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    75 TIME:   1.123 TIME LEFT:  2.00D  GRAD.:    26.939 HEAT:  414.2704
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    76 TIME:   1.698 TIME LEFT:  2.00D  GRAD.:    24.977 HEAT:  413.8803
 CYCLE:    77 TIME:   1.218 TIME LEFT:  2.00D  GRAD.:    30.060 HEAT:  413.5469
 CYCLE:    78 TIME:   1.194 TIME LEFT:  2.00D  GRAD.:    28.052 HEAT:  412.9869
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    79 TIME:   1.192 TIME LEFT:  2.00D  GRAD.:    27.020 HEAT:  412.5569
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    80 TIME:   1.122 TIME LEFT:  2.00D  GRAD.:    22.976 HEAT:  412.1801
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    81 TIME:   1.124 TIME LEFT:  2.00D  GRAD.:    23.267 HEAT:  411.7598
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    82 TIME:   1.196 TIME LEFT:  2.00D  GRAD.:    26.128 HEAT:  411.3691
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    83 TIME:   1.201 TIME LEFT:  2.00D  GRAD.:    22.274 HEAT:  410.9279
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    84 TIME:   1.134 TIME LEFT:  2.00D  GRAD.:    20.428 HEAT:  410.5553
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    85 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    19.802 HEAT:  410.2486
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    86 TIME:   1.135 TIME LEFT:  2.00D  GRAD.:    19.592 HEAT:  409.9237
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    87 TIME:   1.692 TIME LEFT:  2.00D  GRAD.:    24.086 HEAT:  409.5973
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    88 TIME:   1.139 TIME LEFT:  2.00D  GRAD.:    18.680 HEAT:  409.3383
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    89 TIME:   1.688 TIME LEFT:  2.00D  GRAD.:    19.467 HEAT:  409.0693
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    90 TIME:   1.136 TIME LEFT:  2.00D  GRAD.:    20.290 HEAT:  408.8120
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    91 TIME:   1.687 TIME LEFT:  2.00D  GRAD.:    21.806 HEAT:  408.5112
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    92 TIME:   1.120 TIME LEFT:  2.00D  GRAD.:    17.621 HEAT:  408.2980
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    93 TIME:   1.686 TIME LEFT:  2.00D  GRAD.:    19.884 HEAT:  408.0623
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    94 TIME:   1.119 TIME LEFT:  2.00D  GRAD.:    17.533 HEAT:  407.8427
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    95 TIME:   1.123 TIME LEFT:  2.00D  GRAD.:    16.292 HEAT:  407.6270
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    96 TIME:   1.124 TIME LEFT:  2.00D  GRAD.:    14.538 HEAT:  407.4435
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    97 TIME:   1.121 TIME LEFT:  2.00D  GRAD.:    13.727 HEAT:  407.2458
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    98 TIME:   1.132 TIME LEFT:  2.00D  GRAD.:    13.895 HEAT:  407.0682
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    99 TIME:   1.127 TIME LEFT:  2.00D  GRAD.:    14.794 HEAT:  406.9053
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   100 TIME:   1.133 TIME LEFT:  2.00D  GRAD.:    15.743 HEAT:  406.7189
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   101 TIME:   1.130 TIME LEFT:  2.00D  GRAD.:    14.696 HEAT:  406.4920
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   102 TIME:   1.120 TIME LEFT:  2.00D  GRAD.:    14.897 HEAT:  406.2861
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   103 TIME:   1.136 TIME LEFT:  2.00D  GRAD.:    14.189 HEAT:  406.1062
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   104 TIME:   2.256 TIME LEFT:  2.00D  GRAD.:    20.758 HEAT:  405.8350
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   105 TIME:   1.120 TIME LEFT:  2.00D  GRAD.:    15.350 HEAT:  405.6913
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   106 TIME:   1.116 TIME LEFT:  2.00D  GRAD.:    15.769 HEAT:  405.5155
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   107 TIME:   1.135 TIME LEFT:  2.00D  GRAD.:    13.840 HEAT:  405.3335
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   108 TIME:   1.689 TIME LEFT:  2.00D  GRAD.:    16.283 HEAT:  405.1131
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   109 TIME:   1.695 TIME LEFT:  2.00D  GRAD.:    17.804 HEAT:  404.8392
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   110 TIME:   1.122 TIME LEFT:  2.00D  GRAD.:    14.887 HEAT:  404.6317
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   111 TIME:   1.129 TIME LEFT:  2.00D  GRAD.:    13.375 HEAT:  404.4765
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   112 TIME:   1.692 TIME LEFT:  2.00D  GRAD.:    14.604 HEAT:  404.2348
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   113 TIME:   1.119 TIME LEFT:  2.00D  GRAD.:    13.544 HEAT:  404.0431
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   114 TIME:   1.140 TIME LEFT:  2.00D  GRAD.:    15.315 HEAT:  403.8949
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   115 TIME:   2.351 TIME LEFT:  2.00D  GRAD.:    20.824 HEAT:  403.6108
