 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:52:38 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
   243         H       -9.2733   -4.5808   -6.7311
   244         H      -10.7086   -4.8917   -5.6743
   245         H      -11.2718   -6.9109   -7.0916
   246         H       -9.8023   -6.5864   -8.0946
   247         H       -8.3937   -6.8192   -5.9717
   248         H       -9.9124   -7.2171   -5.0739
   249         H      -10.2069   -9.2110   -6.6975
   250         H       -8.6026   -8.7735   -7.3949
   251         H       -7.6606   -8.9586   -5.0023
   252         H       -9.2700   -9.5602   -4.4807
   253         H       -7.2726  -10.7720   -6.4789
   254         H       -8.8741  -11.4254   -6.3938

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 http://www.springerlink.com/openurl.asp?genre=article&id=doi:10.1007/s00894-012-1667-x

           Empirical Formula: C132 H120 N2  =   254 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 329


          Geometry optimization using BFGS
 CYCLE:     1 TIME:   2.689 TIME LEFT:  2.00D  GRAD.:   451.272 HEAT:  670.3153
 CYCLE:     2 TIME:   2.226 TIME LEFT:  2.00D  GRAD.:   392.107 HEAT:  659.9656
 CYCLE:     3 TIME:   2.436 TIME LEFT:  2.00D  GRAD.:   265.616 HEAT:  645.6519
 CYCLE:     4 TIME:   2.229 TIME LEFT:  2.00D  GRAD.:   226.249 HEAT:  638.6238
 CYCLE:     5 TIME:   2.175 TIME LEFT:  2.00D  GRAD.:   200.546 HEAT:  630.4724
 CYCLE:     6 TIME:   2.178 TIME LEFT:  2.00D  GRAD.:   168.710 HEAT:  622.7156
 CYCLE:     7 TIME:   2.547 TIME LEFT:  2.00D  GRAD.:   154.341 HEAT:  619.5548
 CYCLE:     8 TIME:   2.442 TIME LEFT:  2.00D  GRAD.:   134.981 HEAT:  617.0020
 CYCLE:     9 TIME:   2.452 TIME LEFT:  2.00D  GRAD.:   113.102 HEAT:  614.0751
 CYCLE:    10 TIME:   2.363 TIME LEFT:  2.00D  GRAD.:   106.669 HEAT:  612.0915
 CYCLE:    11 TIME:   2.326 TIME LEFT:  2.00D  GRAD.:    95.137 HEAT:  609.7645
 CYCLE:    12 TIME:   2.216 TIME LEFT:  2.00D  GRAD.:    98.721 HEAT:  607.5248
 CYCLE:    13 TIME:   2.322 TIME LEFT:  2.00D  GRAD.:   107.201 HEAT:  603.7475
 CYCLE:    14 TIME:   2.196 TIME LEFT:  2.00D  GRAD.:   129.043 HEAT:  599.6115
 CYCLE:    15 TIME:   2.208 TIME LEFT:  2.00D  GRAD.:   117.413 HEAT:  594.1532
 CYCLE:    16 TIME:   2.096 TIME LEFT:  2.00D  GRAD.:   111.366 HEAT:  589.7568
 CYCLE:    17 TIME:   2.221 TIME LEFT:  2.00D  GRAD.:   100.997 HEAT:  585.7260
 CYCLE:    18 TIME:   2.145 TIME LEFT:  2.00D  GRAD.:   110.628 HEAT:  582.0751
 CYCLE:    19 TIME:   2.213 TIME LEFT:  2.00D  GRAD.:   115.990 HEAT:  577.1676
 CYCLE:    20 TIME:   2.260 TIME LEFT:  2.00D  GRAD.:   120.706 HEAT:  571.0428
 CYCLE:    21 TIME:   2.211 TIME LEFT:  2.00D  GRAD.:   118.884 HEAT:  566.0707
 CYCLE:    22 TIME:   2.188 TIME LEFT:  2.00D  GRAD.:   113.162 HEAT:  561.5300
 CYCLE:    23 TIME:   2.239 TIME LEFT:  2.00D  GRAD.:   106.154 HEAT:  557.1935
 CYCLE:    24 TIME:   1.954 TIME LEFT:  2.00D  GRAD.:   109.471 HEAT:  551.8897
 CYCLE:    25 TIME:   2.107 TIME LEFT:  2.00D  GRAD.:   113.724 HEAT:  547.6448
 CYCLE:    26 TIME:   2.070 TIME LEFT:  2.00D  GRAD.:   103.167 HEAT:  543.3825
 CYCLE:    27 TIME:   2.044 TIME LEFT:  2.00D  GRAD.:    96.773 HEAT:  539.5026
 CYCLE:    28 TIME:   2.035 TIME LEFT:  2.00D  GRAD.:    89.008 HEAT:  536.5408
 CYCLE:    29 TIME:   1.953 TIME LEFT:  2.00D  GRAD.:    85.546 HEAT:  533.6235
 CYCLE:    30 TIME:   1.948 TIME LEFT:  2.00D  GRAD.:    82.157 HEAT:  530.9530
 CYCLE:    31 TIME:   1.979 TIME LEFT:  2.00D  GRAD.:    79.780 HEAT:  528.7744
 CYCLE:    32 TIME:   1.991 TIME LEFT:  2.00D  GRAD.:    74.202 HEAT:  526.5174
 CYCLE:    33 TIME:   1.938 TIME LEFT:  2.00D  GRAD.:    71.719 HEAT:  524.2758
 CYCLE:    34 TIME:   2.025 TIME LEFT:  2.00D  GRAD.:    71.212 HEAT:  522.1865
 CYCLE:    35 TIME:   1.936 TIME LEFT:  2.00D  GRAD.:    67.409 HEAT:  519.8689
 CYCLE:    36 TIME:   1.249 TIME LEFT:  2.00D  GRAD.:    96.652 HEAT:  518.3855
 CYCLE:    37 TIME:   1.901 TIME LEFT:  2.00D  GRAD.:    79.424 HEAT:  515.7651
 CYCLE:    38 TIME:   2.004 TIME LEFT:  2.00D  GRAD.:    68.067 HEAT:  513.7363
 CYCLE:    39 TIME:   1.985 TIME LEFT:  2.00D  GRAD.:    63.803 HEAT:  511.9769
 CYCLE:    40 TIME:   1.973 TIME LEFT:  2.00D  GRAD.:    68.397 HEAT:  510.4890
 CYCLE:    41 TIME:   1.295 TIME LEFT:  2.00D  GRAD.:   119.670 HEAT:  509.8885
 CYCLE:    42 TIME:   1.306 TIME LEFT:  2.00D  GRAD.:   123.120 HEAT:  507.3615
 CYCLE:    43 TIME:   2.011 TIME LEFT:  2.00D  GRAD.:    76.446 HEAT:  504.0921
 CYCLE:    44 TIME:   2.093 TIME LEFT:  2.00D  GRAD.:    57.910 HEAT:  502.3744
 CYCLE:    45 TIME:   1.193 TIME LEFT:  2.00D  GRAD.:    83.298 HEAT:  501.8297
 CYCLE:    46 TIME:   1.203 TIME LEFT:  2.00D  GRAD.:    70.214 HEAT:  499.2199
 CYCLE:    47 TIME:   1.238 TIME LEFT:  2.00D  GRAD.:    89.565 HEAT:  498.9917
 CYCLE:    48 TIME:   1.185 TIME LEFT:  2.00D  GRAD.:    67.474 HEAT:  496.1583
 CYCLE:    49 TIME:   1.227 TIME LEFT:  2.00D  GRAD.:    85.304 HEAT:  495.7478
 CYCLE:    50 TIME:   1.234 TIME LEFT:  2.00D  GRAD.:    65.347 HEAT:  493.1530
 CYCLE:    51 TIME:   1.272 TIME LEFT:  2.00D  GRAD.:    88.037 HEAT:  493.0280
 CYCLE:    52 TIME:   1.185 TIME LEFT:  2.00D  GRAD.:    58.852 HEAT:  490.3584
 CYCLE:    53 TIME:   1.192 TIME LEFT:  2.00D  GRAD.:    78.121 HEAT:  490.2193
 CYCLE:    54 TIME:   1.242 TIME LEFT:  2.00D  GRAD.:    71.248 HEAT:  488.1441
 CYCLE:    55 TIME:   1.270 TIME LEFT:  2.00D  GRAD.:    71.041 HEAT:  486.8310
 CYCLE:    56 TIME:   1.111 TIME LEFT:  2.00D  GRAD.:    65.029 HEAT:  485.0310
 CYCLE:    57 TIME:   1.229 TIME LEFT:  2.00D  GRAD.:    73.293 HEAT:  484.2232
 CYCLE:    58 TIME:   1.202 TIME LEFT:  2.00D  GRAD.:    59.797 HEAT:  482.4358
 CYCLE:    59 TIME:   1.188 TIME LEFT:  2.00D  GRAD.:    68.422 HEAT:  481.5038
 CYCLE:    60 TIME:   1.188 TIME LEFT:  2.00D  GRAD.:    61.121 HEAT:  480.2539
 CYCLE:    61 TIME:   1.265 TIME LEFT:  2.00D  GRAD.:    70.017 HEAT:  479.0694
 CYCLE:    62 TIME:   1.253 TIME LEFT:  2.00D  GRAD.:    60.237 HEAT:  477.8218
 CYCLE:    63 TIME:   1.116 TIME LEFT:  2.00D  GRAD.:    57.092 HEAT:  475.9795
 CYCLE:    64 TIME:   1.194 TIME LEFT:  2.00D  GRAD.:    56.301 HEAT:  475.0410
 CYCLE:    65 TIME:   1.211 TIME LEFT:  2.00D  GRAD.:    52.485 HEAT:  473.2951
 CYCLE:    66 TIME:   1.200 TIME LEFT:  2.00D  GRAD.:    48.234 HEAT:  471.8694
 CYCLE:    67 TIME:   1.213 TIME LEFT:  2.00D  GRAD.:    59.298 HEAT:  470.5590
 CYCLE:    68 TIME:   1.202 TIME LEFT:  2.00D  GRAD.:    68.418 HEAT:  469.7949
 CYCLE:    69 TIME:   1.198 TIME LEFT:  2.00D  GRAD.:    56.830 HEAT:  468.3771
 CYCLE:    70 TIME:   1.200 TIME LEFT:  2.00D  GRAD.:    60.383 HEAT:  467.8951
 CYCLE:    71 TIME:   1.204 TIME LEFT:  2.00D  GRAD.:    41.298 HEAT:  466.3083
 CYCLE:    72 TIME:   1.202 TIME LEFT:  2.00D  GRAD.:    46.401 HEAT:  465.6000
 CYCLE:    73 TIME:   1.208 TIME LEFT:  2.00D  GRAD.:    33.753 HEAT:  464.4392
 CYCLE:    74 TIME:   1.199 TIME LEFT:  2.00D  GRAD.:    41.503 HEAT:  463.3626
 CYCLE:    75 TIME:   1.211 TIME LEFT:  2.00D  GRAD.:    43.426 HEAT:  462.3280
 CYCLE:    76 TIME:   1.209 TIME LEFT:  2.00D  GRAD.:    51.212 HEAT:  461.7280
 CYCLE:    77 TIME:   1.194 TIME LEFT:  2.00D  GRAD.:    36.072 HEAT:  460.6126
 CYCLE:    78 TIME:   1.196 TIME LEFT:  2.00D  GRAD.:    37.112 HEAT:  460.0158
 CYCLE:    79 TIME:   1.195 TIME LEFT:  2.00D  GRAD.:    30.456 HEAT:  459.0779
 CYCLE:    80 TIME:   1.191 TIME LEFT:  2.00D  GRAD.:    30.079 HEAT:  458.1468
 CYCLE:    81 TIME:   1.256 TIME LEFT:  2.00D  GRAD.:    36.624 HEAT:  457.2724
 CYCLE:    82 TIME:   1.313 TIME LEFT:  2.00D  GRAD.:    38.296 HEAT:  456.5037
 CYCLE:    83 TIME:   1.123 TIME LEFT:  2.00D  GRAD.:    38.135 HEAT:  455.8770
 CYCLE:    84 TIME:   1.120 TIME LEFT:  2.00D  GRAD.:    32.024 HEAT:  455.2059
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    85 TIME:   1.125 TIME LEFT:  2.00D  GRAD.:    27.093 HEAT:  454.6509
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    86 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    27.353 HEAT:  454.0789
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    87 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    26.478 HEAT:  453.6056
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    88 TIME:   1.118 TIME LEFT:  2.00D  GRAD.:    26.890 HEAT:  453.0797
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    89 TIME:   1.123 TIME LEFT:  2.00D  GRAD.:    23.370 HEAT:  452.5042
 CYCLE:    90 TIME:   1.199 TIME LEFT:  2.00D  GRAD.:    28.679 HEAT:  451.9153
 CYCLE:    91 TIME:   1.193 TIME LEFT:  2.00D  GRAD.:    28.020 HEAT:  451.4465
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    92 TIME:   1.125 TIME LEFT:  2.00D  GRAD.:    25.225 HEAT:  451.0009
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    93 TIME:   1.143 TIME LEFT:  2.00D  GRAD.:    22.569 HEAT:  450.5740
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    94 TIME:   1.122 TIME LEFT:  2.00D  GRAD.:    25.158 HEAT:  450.1417
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    95 TIME:   1.126 TIME LEFT:  2.00D  GRAD.:    24.471 HEAT:  449.7938
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    96 TIME:   1.129 TIME LEFT:  2.00D  GRAD.:    24.430 HEAT:  449.5185
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    97 TIME:   1.130 TIME LEFT:  2.00D  GRAD.:    23.486 HEAT:  449.1547
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    98 TIME:   1.131 TIME LEFT:  2.00D  GRAD.:    22.441 HEAT:  448.7563
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    99 TIME:   1.120 TIME LEFT:  2.00D  GRAD.:    22.255 HEAT:  448.4532
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   100 TIME:   1.125 TIME LEFT:  2.00D  GRAD.:    23.184 HEAT:  448.1583
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   101 TIME:   1.124 TIME LEFT:  2.00D  GRAD.:    19.677 HEAT:  447.8149
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   102 TIME:   1.120 TIME LEFT:  2.00D  GRAD.:    17.955 HEAT:  447.5334
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   103 TIME:   1.122 TIME LEFT:  2.00D  GRAD.:    22.473 HEAT:  447.2304
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   104 TIME:   1.198 TIME LEFT:  2.00D  GRAD.:    18.252 HEAT:  446.8777
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   105 TIME:   1.124 TIME LEFT:  2.00D  GRAD.:    20.850 HEAT:  446.5543
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   106 TIME:   1.120 TIME LEFT:  2.00D  GRAD.:    19.016 HEAT:  446.1961
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   107 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    22.406 HEAT:  445.8451
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   108 TIME:   1.121 TIME LEFT:  2.00D  GRAD.:    21.262 HEAT:  445.4778
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   109 TIME:   1.124 TIME LEFT:  2.00D  GRAD.:    20.678 HEAT:  445.1524
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   110 TIME:   1.682 TIME LEFT:  2.00D  GRAD.:    23.762 HEAT:  444.7615
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   111 TIME:   1.120 TIME LEFT:  2.00D  GRAD.:    25.389 HEAT:  444.3586
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   112 TIME:   1.114 TIME LEFT:  2.00D  GRAD.:    24.904 HEAT:  443.9763
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   113 TIME:   1.116 TIME LEFT:  2.00D  GRAD.:    21.933 HEAT:  443.7162
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   114 TIME:   1.116 TIME LEFT:  2.00D  GRAD.:    20.116 HEAT:  443.3816
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   115 TIME:   1.111 TIME LEFT:  2.00D  GRAD.:    17.563 HEAT:  443.0340
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   116 TIME:   1.676 TIME LEFT:  2.00D  GRAD.:    24.440 HEAT:  442.6232
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   117 TIME:   1.111 TIME LEFT:  2.00D  GRAD.:    19.245 HEAT:  442.2923
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   118 TIME:   1.112 TIME LEFT:  2.00D  GRAD.:    19.866 HEAT:  442.0733
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   119 TIME:   1.677 TIME LEFT:  2.00D  GRAD.:    24.240 HEAT:  441.7491
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   120 TIME:   1.114 TIME LEFT:  2.00D  GRAD.:    18.966 HEAT:  441.4064
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:   121 TIME:   1.115 TIME LEFT:  2.00D  GRAD.:    19.190 HEAT:  441.1443
