 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:47:57 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
 -20.68714 -20.62395 -20.58541 -20.53063 -20.45035 -20.43163 -20.39823 -20.34130
 -20.25969 -20.11152 -20.09856 -20.06891 -19.93143 -19.87755 -19.48594 -19.48259
 -19.46906 -19.46064 -19.44124 -19.40474 -19.40118 -19.35951 -18.99650 -18.73468
 -18.62396 -18.40560 -17.94873 -17.76812 -17.56725 -17.08662 -17.08634 -17.07021
 -16.99468 -16.86267 -16.69531 -16.66010 -16.58901 -16.51674 -16.47149 -16.36229
 -16.27654 -16.24792 -16.05834 -15.98253 -15.93868 -15.78973 -15.72135 -15.62594
 -15.56047 -15.54565 -15.49613 -15.43301 -15.41407 -15.38242 -15.29164 -15.25139
 -15.14614 -15.12021 -15.08436 -15.05041 -14.95768 -14.94087 -14.91572 -14.90776
 -14.89916 -14.87760 -14.86745 -14.83966 -14.82987 -14.81823 -14.79800 -14.76788
 -14.73635 -14.70325 -14.68611 -14.66265 -14.61258 -14.57094 -14.52744 -14.49791
 -14.48799 -14.46773 -14.44690 -14.40910 -14.31404 -14.27072 -14.24292 -14.19150
 -14.16260 -14.06177 -14.00780 -13.99000 -13.94380 -13.91921 -13.86805 -13.79861
 -13.77090 -13.66535 -13.61329 -13.58655 -13.49650 -13.48242 -13.41097 -13.33511
 -13.23031 -13.20070 -13.17247 -13.17045 -13.13430 -13.10253 -13.09032 -13.05119
 -12.97590 -12.90875 -12.87477 -12.81180 -12.72905 -12.66319 -12.63698 -12.55219
 -12.51024 -12.48038 -12.47153 -12.44621 -12.39252 -12.29796 -12.28025 -12.23236
 -12.22064 -12.13363 -12.11996 -12.10760 -12.09727 -12.06971 -12.06263 -12.01684
 -11.98504 -11.96639 -11.89573 -11.86190 -11.84825 -11.83386 -11.80515 -11.79495
 -11.78516 -11.77801 -11.74063 -11.69072 -11.68871 -11.66979 -11.66394 -11.64463
 -11.63265 -11.60932 -11.58073 -11.57434 -11.56342 -11.44606 -11.41342 -11.39267
 -11.36167 -11.25594 -11.24366 -11.23765 -11.22304 -11.12840 -11.11753 -11.11053
 -11.09584 -11.07097 -11.05902 -11.05848 -11.05079 -11.03893 -10.94840 -10.92094
 -10.90042 -10.86145 -10.82516 -10.43628 -10.42353 -10.40430 -10.35118 -10.34337
  -9.96966  -9.88344  -9.70842  -9.67121  -9.63303  -9.57305  -9.33329  -9.02834
  -8.75711  -8.61719  -8.41635  -1.87675  -1.13981  -1.07085  -0.69420  -0.34294
  -0.27414   0.21601   0.23548   0.26288   0.27763   0.57046   0.97190   1.04571
   1.56119   1.56149   1.57048   1.57864   1.59181   1.60695   1.80845   2.04859
   2.29039   2.62200   2.67492   2.69186   2.69776   2.86611   2.87518   2.93132
   2.98213   3.04167   3.24842   3.29782   3.31593   3.35666   3.48565   3.60248
   3.69311   3.71035   3.71964   3.72761   3.79721   3.80373   3.80699   3.81158
   3.82302   3.82982   3.93516   3.94951   3.96033   3.97651   3.98873   4.01236
   4.02156   4.04866   4.06029   4.07509   4.14420   4.15755   4.15889   4.17060
   4.19262   4.20270   4.22067   4.26512   4.28277   4.30343   4.30613   4.32610
   4.33647   4.33967   4.35020   4.37805   4.47080   4.47523   4.51061   4.53188
   4.54201   4.54537   4.56779   4.58327   4.59313   4.63800   4.64985   4.65575
   4.66661   4.70147   4.75929   4.77328   4.77488   4.81383   4.84039   4.85369
   4.85893   4.87803   4.89402   4.91940   4.93470   4.95279   4.95831   4.97063
   4.97166   4.98786   5.00481   5.00839   5.01393   5.02593   5.04237   5.04545
   5.04771   5.06640   5.06806   5.10192   5.11409   5.16591   5.18713   5.24231
   5.25017   5.26187   5.26886   5.28833   5.29169   5.29433   5.29484   5.30176
   5.30522   5.30971   5.31678   5.32084   5.32988   5.33843   5.34860   5.35619
   5.36036   5.39152   5.42302   5.42573   5.44562   5.45666   5.46365   5.52511
   5.55525   5.55739   5.56149   5.57975   5.66576   5.67678   5.68154   5.68273
   5.68962   5.70831   5.71902   5.73040   5.73836   5.75619   5.76197   5.77591
   5.82575   5.83035   5.83363   5.83697   5.89112   5.89331   5.90198   5.90251
   5.90315   5.94578   5.95250   5.95308   5.95490   5.96720   6.00428   6.05127
   6.05426   6.05461   6.09199   6.13053   6.13385   6.13948   6.17750   6.18948
   6.19782   6.19824   6.20526   6.22833   6.22853   6.24112   6.24314   6.25178
   6.25320   6.26834   6.27836   6.27974   6.28560   6.29126   6.29564   6.29649
   6.29828   6.29895   6.34294   6.35199   6.39413   6.39535   6.42362   6.42635
   6.44177   6.49486   6.57417   6.60017   6.60962   6.61121   6.62449   6.63250
   6.64181   6.64915   6.64942   6.65097   6.65157   6.65832   6.66411   6.66854
   6.67055   6.67482   6.68451   6.68969   6.69068   6.69562   6.70148   6.70229
   6.70755   6.71063   6.72344   6.73191   6.73230   6.73611   6.73958   6.74570
   6.75133   6.75476   6.76234   6.76690   6.76823   6.76881   6.78001   6.78097
   6.78660   6.78881   6.95690   6.95978   6.96426   6.97131   7.05463   7.05695
   7.05709   7.06023


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C           0.027415        3.9726     1.06477     2.90782
    2          C          -0.070743        4.0707     1.05541     3.01534
    3          C           0.145282        3.8547     1.07823     2.77649
    4          C           0.143459        3.8565     1.07844     2.77810
    5          C          -0.067229        4.0672     1.05565     3.01158
    6          C           0.025398        3.9746     1.06508     2.90952
    7          C          -0.077047        4.0770     1.09327     2.98378
    8          C          -0.005775        4.0058     1.04128     2.96449
    9          C           0.059414        3.9406     1.07772     2.86287
   10          C          -0.193995        4.1940     1.08149     3.11250
   11          C          -0.196708        4.1967     1.08186     3.11485
   12          C           0.060889        3.9391     1.07550     2.86361
   13          C          -0.005617        4.0056     1.03963     2.96599
   14          C          -0.076474        4.0765     1.09309     2.98338
   15          N          -0.336269        5.3363     1.73713     3.59914
   16          C           0.080678        3.9193     1.06297     2.85636
   17          C           0.073829        3.9262     1.06247     2.86370
   18          N          -0.333114        5.3331     1.73724     3.59587
   19          C          -0.110873        4.1109     1.08781     3.02306
   20          C           0.079950        3.9200     1.06310     2.85695
   21          C           0.072669        3.9273     1.06300     2.86433
   22          C          -0.104961        4.1050     1.08842     3.01654
   23          N          -0.334320        5.3343     1.73777     3.59655
   24          C           0.148694        3.8513     1.07895     2.77235
   25          C           0.141418        3.8586     1.07924     2.77935
   26          N          -0.336017        5.3360     1.73640     3.59962
   27          C          -0.066398        4.0664     1.05622     3.01018
   28          C           0.026058        3.9739     1.06501     2.90893
   29          C           0.025126        3.9749     1.06424     2.91063
   30          C          -0.068830        4.0688     1.05482     3.01401
   31          C          -0.196648        4.1966     1.08153     3.11512
   32          C           0.060303        3.9397     1.07577     2.86393
   33          C          -0.006109        4.0061     1.04016     2.96595
   34          C          -0.075393        4.0754     1.09312     2.98227
   35          C          -0.076598        4.0766     1.09275     2.98385
   36          C          -0.004098        4.0041     1.04055     2.96355
   37          C           0.059268        3.9407     1.07586     2.86487
   38          C          -0.194990        4.1950     1.08240     3.11259
   39          C          -0.127486        4.1275     1.08267     3.04481
   40          C          -0.129182        4.1292     1.08258     3.04661
   41          C          -0.040468        4.0405     1.09376     2.94671
   42          C          -0.404711        4.4047     1.03284     3.37187
   43          C          -0.040604        4.0406     1.09410     2.94651
   44          C          -0.404663        4.4047     1.03350     3.37116
   45          C          -0.129465        4.1295     1.08264     3.04682
   46          C          -0.039867        4.0399     1.09352     2.94635
   47          C          -0.404647        4.4046     1.03284     3.37181
   48          C          -0.128293        4.1283     1.08244     3.04585
   49          C          -0.039062        4.0391     1.09359     2.94547
   50          C          -0.404903        4.4049     1.03286     3.37204
   51          C          -0.439337        4.4393     1.05219     3.38714
   52          C          -0.250866        4.2509     1.05583     3.19504
   53          C          -0.272182        4.2722     1.06032     3.21187
   54          C          -0.274014        4.2740     1.06072     3.21329
   55          C          -0.272051        4.2721     1.05984     3.21221
   56          C          -0.272348        4.2723     1.06137     3.21098
   57          C          -0.271626        4.2716     1.06064     3.21098
   58          C          -0.276339        4.2763     1.06162     3.21472
   59          C          -0.268834        4.2688     1.05977     3.20907
   60          C          -0.273360        4.2734     1.06200     3.21136
   61          C          -0.258686        4.2587     1.06048     3.19821
   62          C          -0.295355        4.2954     1.05875     3.23660
   63          C          -0.439571        4.4396     1.05208     3.38749
   64          C          -0.250918        4.2509     1.05436     3.19656
   65          C          -0.272033        4.2720     1.06046     3.21157
   66          C          -0.275120        4.2751     1.06083     3.21429
   67          C          -0.272192        4.2722     1.05944     3.21275
   68          C          -0.273004        4.2730     1.06037     3.21263
   69          C          -0.272892        4.2729     1.05922     3.21367
   70          C          -0.273953        4.2740     1.06076     3.21319
   71          C          -0.270043        4.2700     1.05932     3.21072
   72          C          -0.275162        4.2752     1.06026     3.21490
   73          C          -0.264671        4.2647     1.05949     3.20518
   74          C          -0.293815        4.2938     1.05792     3.23590
   75          C          -0.439725        4.4397     1.05185     3.38788
   76          C          -0.251199        4.2512     1.05531     3.19589
   77          C          -0.272433        4.2724     1.06001     3.21243
   78          C          -0.274665        4.2747     1.05974     3.21493
   79          C          -0.272648        4.2726     1.05952     3.21313
   80          C          -0.273366        4.2734     1.05961     3.21375
   81          C          -0.271887        4.2719     1.05952     3.21237
   82          C          -0.274282        4.2743     1.06002     3.21426
   83          C          -0.270908        4.2709     1.05999     3.21091
   84          C          -0.274716        4.2747     1.06014     3.21457
   85          C          -0.267476        4.2675     1.05982     3.20766
   86          C          -0.292317        4.2923     1.05789     3.23443
   87          C          -0.439801        4.4398     1.05216     3.38764
   88          C          -0.250940        4.2509     1.05550     3.19544
   89          C          -0.272272        4.2723     1.06012     3.21215
   90          C          -0.274443        4.2744     1.06012     3.21432
   91          C          -0.272294        4.2723     1.05996     3.21233
   92          C          -0.272227        4.2722     1.06032     3.21191
   93          C          -0.272788        4.2728     1.05984     3.21295
   94          C          -0.274110        4.2741     1.06044     3.21367
   95          C          -0.269862        4.2699     1.05979     3.21007
   96          C          -0.275016        4.2750     1.06120     3.21381
   97          C          -0.262193        4.2622     1.05970     3.20249
   98          C          -0.293957        4.2940     1.05787     3.23609
   99          H           0.190416        0.8096     0.80958
  100          H           0.161277        0.8387     0.83872
  101          H           0.160779        0.8392     0.83922
  102          H           0.191353        0.8086     0.80865
  103          H           0.200969        0.7990     0.79903
  104          H           0.202114        0.7979     0.79789
  105          H           0.160317        0.8397     0.83968
  106          H           0.191545        0.8085     0.80846
  107          H           0.188487        0.8115     0.81151
  108          H           0.161170        0.8388     0.83883
  109          H           0.170246        0.8298     0.82975
  110          H           0.170088        0.8299     0.82991
  111          H           0.167701        0.8323     0.83230
  112          H           0.169661        0.8303     0.83034
  113          H           0.168132        0.8319     0.83187
  114          H           0.170461        0.8295     0.82954
  115          H           0.168487        0.8315     0.83151
  116          H           0.168363        0.8316     0.83164
  117          H           0.169556        0.8304     0.83044
  118          H           0.168819        0.8312     0.83118
  119          H           0.170048        0.8300     0.82995
  120          H           0.169061        0.8309     0.83094
  121          H           0.140057        0.8599     0.85994
  122          H           0.142309        0.8577     0.85769
  123          H           0.142291        0.8577     0.85771
  124          H           0.133159        0.8668     0.86684
  125          H           0.133388        0.8666     0.86661
  126          H           0.136382        0.8636     0.86362
  127          H           0.136686        0.8633     0.86331
  128          H           0.135881        0.8641     0.86412
  129          H           0.135835        0.8642     0.86417
  130          H           0.136515        0.8635     0.86349
  131          H           0.136785        0.8632     0.86321
  132          H           0.135820        0.8642     0.86418
  133          H           0.135720        0.8643     0.86428
  134          H           0.136115        0.8639     0.86389
  135          H           0.136607        0.8634     0.86339
  136          H           0.135697        0.8643     0.86430
  137          H           0.136513        0.8635     0.86349
  138          H           0.135033        0.8650     0.86497
  139          H           0.136867        0.8631     0.86313
  140          H           0.139326        0.8607     0.86067
  141          H           0.136127        0.8639     0.86387
  142          H           0.146876        0.8531     0.85312
  143          H           0.138622        0.8614     0.86138
  144          H           0.149979        0.8500     0.85002
  145          H           0.159040        0.8410     0.84096
  146          H           0.139868        0.8601     0.86013
  147          H           0.142322        0.8577     0.85768
  148          H           0.142384        0.8576     0.85762
  149          H           0.133845        0.8662     0.86616
  150          H           0.133557        0.8664     0.86644
  151          H           0.136197        0.8638     0.86380
  152          H           0.137045        0.8630     0.86295
  153          H           0.136398        0.8636     0.86360
  154          H           0.135545        0.8645     0.86445
  155          H           0.136015        0.8640     0.86399
  156          H           0.137509        0.8625     0.86249
  157          H           0.136767        0.8632     0.86323
  158          H           0.135300        0.8647     0.86470
  159          H           0.136210        0.8638     0.86379
  160          H           0.137303        0.8627     0.86270
  161          H           0.135497        0.8645     0.86450
  162          H           0.135696        0.8643     0.86430
  163          H           0.137055        0.8629     0.86295
  164          H           0.137563        0.8624     0.86244
  165          H           0.134967        0.8650     0.86503
  166          H           0.137183        0.8628     0.86282
  167          H           0.152415        0.8476     0.84758
  168          H           0.141393        0.8586     0.85861
  169          H           0.146649        0.8534     0.85335
  170          H           0.158270        0.8417     0.84173
  171          H           0.140258        0.8597     0.85974
  172          H           0.142175        0.8578     0.85783
  173          H           0.142370        0.8576     0.85763
  174          H           0.133834        0.8662     0.86617
  175          H           0.133450        0.8666     0.86655
  176          H           0.136024        0.8640     0.86398
  177          H           0.136791        0.8632     0.86321
  178          H           0.136908        0.8631     0.86309
  179          H           0.136195        0.8638     0.86380
  180          H           0.135512        0.8645     0.86449
  181          H           0.137006        0.8630     0.86299
  182          H           0.136793        0.8632     0.86321
  183          H           0.136290        0.8637     0.86371
  184          H           0.135331        0.8647     0.86467
  185          H           0.137012        0.8630     0.86299
  186          H           0.135886        0.8641     0.86411
  187          H           0.136576        0.8634     0.86342
  188          H           0.136854        0.8631     0.86315
  189          H           0.137519        0.8625     0.86248
  190          H           0.135136        0.8649     0.86486
  191          H           0.137838        0.8622     0.86216
  192          H           0.153737        0.8463     0.84626
  193          H           0.141282        0.8587     0.85872
  194          H           0.146483        0.8535     0.85352
  195          H           0.158318        0.8417     0.84168
  196          H           0.139937        0.8601     0.86006
  197          H           0.142409        0.8576     0.85759
  198          H           0.142256        0.8577     0.85774
  199          H           0.133520        0.8665     0.86648
  200          H           0.133539        0.8665     0.86646
  201          H           0.136453        0.8635     0.86355
  202          H           0.136504        0.8635     0.86350
  203          H           0.136283        0.8637     0.86372
  204          H           0.136215        0.8638     0.86379
  205          H           0.136651        0.8633     0.86335
  206          H           0.136419        0.8636     0.86358
  207          H           0.136142        0.8639     0.86386
  208          H           0.136072        0.8639     0.86393
  209          H           0.136951        0.8630     0.86305
  210          H           0.136703        0.8633     0.86330
  211          H           0.135861        0.8641     0.86414
  212          H           0.134957        0.8650     0.86504
  213          H           0.138228        0.8618     0.86177
  214          H           0.136840        0.8632     0.86316
  215          H           0.136309        0.8637     0.86369
  216          H           0.135570        0.8644     0.86443
  217          H           0.143577        0.8564     0.85642
  218          H           0.147949        0.8521     0.85205
  219          H           0.157740        0.8423     0.84226
  220          H           0.147309        0.8527     0.85269
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.    -0.115    -0.107     1.197     1.207
 HYBRID         0.035    -0.038     0.021     0.056
 SUM           -0.080    -0.146     1.218     1.230


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.06477   0.97789   0.95995   0.96998
    2  C   1.05541   0.95290   0.99013   1.07231
    3  C   1.07823   0.96852   0.89138   0.91659
    4  C   1.07844   0.88958   0.97063   0.91788
    5  C   1.05565   0.97196   0.96923   1.07039
    6  C   1.06508   0.96898   0.96812   0.97242
    7  C   1.09327   1.09964   0.95422   0.92992
    8  C   1.04128   0.97126   0.95787   1.03537
    9  C   1.07772   0.96226   0.97295   0.92766
   10  C   1.08149   1.09029   0.97442   1.04780
   11  C   1.08186   1.00624   1.05863   1.04998
   12  C   1.07550   0.97119   0.96383   0.92859
   13  C   1.03963   0.98046   0.94953   1.03599
   14  C   1.09309   0.99514   1.05993   0.92832
   15  N   1.73713   1.13549   1.33441   1.12924
   16  C   1.06297   0.88095   0.97473   1.00067
   17  C   1.06247   0.96894   0.89105   1.00371
   18  N   1.73724   1.14351   1.32557   1.12679
   19  C   1.08781   0.98283   1.06715   0.97308
   20  C   1.06310   0.96619   0.88951   1.00125
   21  C   1.06300   0.88397   0.97672   1.00364
   22  C   1.08842   0.98310   1.06666   0.96678
   23  N   1.73777   1.13707   1.33107   1.12840
   24  C   1.07895   0.88795   0.96802   0.91638
   25  C   1.07924   0.96776   0.89408   0.91751
   26  N   1.73640   1.13088   1.34039   1.12835
   27  C   1.05622   0.96920   0.96980   1.07118
   28  C   1.06501   0.96875   0.96866   0.97153
   29  C   1.06424   0.97854   0.96127   0.97082
   30  C   1.05482   0.95253   0.99099   1.07049
   31  C   1.08153   1.00873   1.05602   1.05037
   32  C   1.07577   0.97167   0.96377   0.92849
   33  C   1.04016   0.98115   0.94875   1.03605
   34  C   1.09312   0.99892   1.05526   0.92810
   35  C   1.09275   1.09786   0.95436   0.93163
   36  C   1.04055   0.97336   0.95437   1.03582
   37  C   1.07586   0.96391   0.97225   0.92872
   38  C   1.08240   1.08816   0.97619   1.04824
   39  C   1.08267   1.02535   0.97787   1.04160
   40  C   1.08258   1.01692   0.98713   1.04255
   41  C   1.09376   0.99439   0.96786   0.98446
   42  C   1.03284   1.15080   1.03946   1.18160
   43  C   1.09410   0.99050   0.97179   0.98421
   44  C   1.03350   1.14444   1.04501   1.18171
   45  C   1.08264   1.01447   0.99102   1.04134
   46  C   1.09352   0.98713   0.97300   0.98622
   47  C   1.03284   1.13757   1.05404   1.18020
   48  C   1.08244   1.02410   0.97921   1.04255
   49  C   1.09359   0.99320   0.96848   0.98379
   50  C   1.03286   1.14867   1.04270   1.18067
   51  C   1.05219   1.09901   1.11926   1.16888
   52  C   1.05583   1.05818   0.99398   1.14287
   53  C   1.06032   1.06440   0.99719   1.15028
   54  C   1.06072   1.06662   0.99772   1.14895
   55  C   1.05984   1.05994   0.99949   1.15278
   56  C   1.06137   1.06113   0.99847   1.15138
   57  C   1.06064   1.05033   1.00710   1.15356
   58  C   1.06162   1.05271   1.00829   1.15373
   59  C   1.05977   1.04937   1.01010   1.14959
   60  C   1.06200   1.05121   1.00840   1.15175
   61  C   1.06048   1.14280   1.02582   1.02959
   62  C   1.05875   1.12045   1.05747   1.05867
   63  C   1.05208   1.09417   1.15618   1.13714
   64  C   1.05436   0.99251   1.13842   1.06563
   65  C   1.06046   0.99694   1.14073   1.07389
   66  C   1.06083   1.00048   1.14054   1.07327
   67  C   1.05944   1.00586   1.13047   1.07643
   68  C   1.06037   1.00801   1.12943   1.07519
   69  C   1.05922   1.01699   1.11837   1.07830
   70  C   1.06076   1.01368   1.11732   1.08219
   71  C   1.05932   1.01746   1.11611   1.07715
   72  C   1.06026   1.00630   1.11675   1.09185
   73  C   1.05949   0.99895   1.14636   1.05986
   74  C   1.05792   0.99225   1.14985   1.09380
   75  C   1.05185   1.15865   1.06152   1.16770
   76  C   1.05531   1.02843   1.02722   1.14024
   77  C   1.06001   1.03003   1.03675   1.14565
   78  C   1.05974   1.03283   1.04005   1.14205
   79  C   1.05952   1.03323   1.03743   1.14247
   80  C   1.05961   1.03824   1.03750   1.13802
   81  C   1.05952   1.03654   1.04116   1.13466
   82  C   1.06002   1.03733   1.04228   1.13465
   83  C   1.05999   1.02817   1.06528   1.11747
   84  C   1.06014   1.01759   1.06917   1.12781
   85  C   1.05982   1.00394   1.14200   1.06172
   86  C   1.05789   0.99532   1.14549   1.09363
   87  C   1.05216   1.17004   1.07726   1.14034
   88  C   1.05550   1.11912   0.98675   1.08957
   89  C   1.06012   1.12531   0.99369   1.09315
   90  C   1.06012   1.11975   0.99848   1.09610
   91  C   1.05996   1.12208   1.00094   1.08931
   92  C   1.06032   1.11384   1.00509   1.09298
   93  C   1.05984   1.11582   1.01196   1.08518
   94  C   1.06044   1.10772   1.01636   1.08960
   95  C   1.05979   1.10802   1.02413   1.07792
   96  C   1.06120   1.10463   1.02647   1.08271
   97  C   1.05970   1.11666   1.03207   1.05377
   98  C   1.05787   1.12044   1.03372   1.08194
   99  H   0.80958
  100  H   0.83872
  101  H   0.83922
  102  H   0.80865
  103  H   0.79903
  104  H   0.79789
  105  H   0.83968
  106  H   0.80846
  107  H   0.81151
  108  H   0.83883
  109  H   0.82975
  110  H   0.82991
  111  H   0.83230
  112  H   0.83034
  113  H   0.83187
  114  H   0.82954
  115  H   0.83151
  116  H   0.83164
  117  H   0.83044
  118  H   0.83118
  119  H   0.82995
  120  H   0.83094
  121  H   0.85994
  122  H   0.85769
  123  H   0.85771
  124  H   0.86684
  125  H   0.86661
  126  H   0.86362
  127  H   0.86331
  128  H   0.86412
  129  H   0.86417
  130  H   0.86349
  131  H   0.86321
  132  H   0.86418
  133  H   0.86428
  134  H   0.86389
  135  H   0.86339
  136  H   0.86430
  137  H   0.86349
  138  H   0.86497
  139  H   0.86313
  140  H   0.86067
  141  H   0.86387
  142  H   0.85312
  143  H   0.86138
  144  H   0.85002
  145  H   0.84096
  146  H   0.86013
  147  H   0.85768
  148  H   0.85762
  149  H   0.86616
  150  H   0.86644
  151  H   0.86380
  152  H   0.86295
  153  H   0.86360
  154  H   0.86445
  155  H   0.86399
  156  H   0.86249
  157  H   0.86323
  158  H   0.86470
  159  H   0.86379
  160  H   0.86270
  161  H   0.86450
  162  H   0.86430
  163  H   0.86295
  164  H   0.86244
  165  H   0.86503
  166  H   0.86282
  167  H   0.84758
  168  H   0.85861
  169  H   0.85335
  170  H   0.84173
  171  H   0.85974
  172  H   0.85783
  173  H   0.85763
  174  H   0.86617
  175  H   0.86655
  176  H   0.86398
  177  H   0.86321
  178  H   0.86309
  179  H   0.86380
  180  H   0.86449
  181  H   0.86299
  182  H   0.86321
  183  H   0.86371
  184  H   0.86467
  185  H   0.86299
  186  H   0.86411
  187  H   0.86342
  188  H   0.86315
  189  H   0.86248
  190  H   0.86486
  191  H   0.86216
  192  H   0.84626
  193  H   0.85872
  194  H   0.85352
  195  H   0.84168
  196  H   0.86006
  197  H   0.85759
  198  H   0.85774
  199  H   0.86648
  200  H   0.86646
  201  H   0.86355
  202  H   0.86350
  203  H   0.86372
  204  H   0.86379
  205  H   0.86335
  206  H   0.86358
  207  H   0.86386
  208  H   0.86393
  209  H   0.86305
  210  H   0.86330
  211  H   0.86414
  212  H   0.86504
  213  H   0.86177
  214  H   0.86316
  215  H   0.86369
  216  H   0.86443
  217  H   0.85642
  218  H   0.85205
  219  H   0.84226
  220  H   0.85269

 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:            32.54 SECONDS

 == MOPAC DONE ==
